!
! English label file for HTRI Xchanger Suite
!
! This file contains the English language version of
! strings displayed by HTRI Xchanger Suite
!
! The format of each line is Lbl_xxxx        "string"
! Lbl_xxxx is the name of the string label. It must be begin
! with "Lbl_" and should not exceed 32 characters in total length
! "string" is the desired string value. Whitespace with the " " marks
! is respected. Whitespace elsewhere on the line is ignored.
! The outside "" marks on string are removed before displaying.
! Any " characters inside the outside set are displayed.
!
! Lines can be continued by placing a "+" character in column 1 of the
! continued line. For example:
!
!     Lbl_MyLabel     "String1"
!     +               "String2"
!
! would assign String1String2 to Lbl_MyLabel
!
! Guildlines for adding new labels
! ------------------------------------------------------------------------------------
! 1) Duplicate label names (Lbl_xxxx) are not allowed.  The debug version of HtriCalc
!    checks for this and throws an assert if encountered.  Use this to check your work.
! 2) Duplicate strings are allowed but should be avoided if used in the same context.
!    When adding a new string the first thing you should do is search this file for
!    the string you wish to add.  If the string exists for the same context, then
!    the existing label should be used.
! 3) Do not duplicate strings that differ by capitalization or case.  There are various
!    options for controling this depending on use.  In the vts files, use the
!    W, w, U, and L controls to modify the case of the string (e.g., {[W]Lbl_HotFluid}).
!    W capitalizes all words, w capitalizes the 1st word and makes the other words
!    lower case, U makes all characters uppercase, and L makes all characters lowercase.
!    In the various xxxRptCGen projects. These same controls may be used if you pass
!    the label name using the vts format ("{[W]Lbl_HotFluid}" instead of "Lbl_HotFluid")
!    when calling GetLabel.
LBL_1STTUBEFLOWDIR                       "1st tube flow direction"
LBL_A                                    "a"
LBL_ABC                                  "A, B, C"
LBL_ABSDUTY                              "Absorbed duty"
LBL_ACCESS                               "Access"
LBL_ACCESSFROM                           "Access from"
LBL_ACOUVIB                              "Acoustic Vibration Check"
LBL_ACROSSBRNR                           "Across burner"
LBL_ACROSSBUND                           "Across bundle"
LBL_ACROSSPLEN                           "Across plenum"
LBL_ACTNUMTOSPEC                         "Actual number / specified"
LBL_ACTOAU                               "Act'l overall coeff"
LBL_ACTTHRTDIA                           "Actual throat diameter"
LBL_ACTUAL                               "Actual"
LBL_ACTUALU                              "Actual U"
LBL_ADDMASSFACT                          "Added mass factor"
LBL_ADJGAS                               "Adjacent Gas"
LBL_AEDUKLERFLOWMAP                      "A.E. Dukler flow map"
LBL_AIR                                  "Air"
LBL_AIRFJCURVE                           "Airside FJ-Curve"
LBL_AIRHUM                               "Air humidity"
LBL_AIRPREHEAT                           "Air preheater"
LBL_AIRSIDE                              "Airside"
LBL_AIRSIDEFLUID                         "Airside Fluid"
LBL_AIRSIDEPRESSDROP                     "Airside Pressure Drop"
LBL_AIRSIDEVEL                           "Airside Velocities"
LBL_AIRSIDEVELMAX                        "Maximum Airside Velocities"
LBL_AIRSUPP                              "Air supply"
LBL_AIRTEMP                              "Air temperature"
LBL_ALLOWSTRESS                          "Allowable stress"
LBL_ALTABVSEA                            "Altitude above sea level"
LBL_AMB                                  "Ambient"
LBL_AMBAIRCONDITIONS                     "Ambient Air Conditions"
LBL_AMBAIRTEMPEFFCALC                    "Ambient air temperature, efficiency calculation"
LBL_AMBAIRTEMPSTKDES                     "Ambient air temperature, stack design"
LBL_AMBAIRTUREXH                         "Ambient / preheated air / gas turbine exhaust"
LBL_AMBTEMPMAXMIN                        "Ambient temperature, maximum / minimum"
LBL_AMBTEMPMAXMIN2                       "Ambient temperature, Max / Min"
LBL_AMPLITUDE                            "Amplitude"
LBL_ANALFIRSTTUBEROW                     "analysis at first tube row"
LBL_ANALRESULTS                          "Analysis Results"
LBL_ANCHOR                               "Anchor (Material and Type)"
LBL_ANNUDISTR                            "Annular Distributor"
LBL_ANTOINEABTC                          "Antoine constants ln(VP) = A + B/(T + C)"
LBL_AONGAXIS                             "Along axis"
LBL_API530                               "API 530"
LBL_API530HEATFLUX                       "Heat Flux Parameters"
LBL_API530HEATTRANCOEF                   "Heat Transfer Coefficient Parameters"
LBL_API530HTC                            "API 530 Process Heat Transfer Coefficient"
LBL_API530METALTEMP                      "API 530 Metal Temperature"
LBL_API530METPROP                        "API 530 Metal Properties"
LBL_API530OPERCOND                       "Operating Conditions"
LBL_API530TUBEMETAL                      "Metal Temperature Parameters"
LBL_API530TUBETHKDES                     "API 530 Tube Thickness Design"
LBL_API560N1L1                           "At design conditions, minimum of 90% of the available draft with air register fully open shall be"
LBL_API560N1L2                           "utilized across the burner. In addition, a minimum of 75% of the air side pressure drop with air"
LBL_API560N1L3                           "registers full open shall be utilized across burner throat."
LBL_API560N2L1                           "Vendor to guarantee burner flame length."
LBL_API560N3L1                           "Vendor to guarantee excess air, heat release and draft loss across burner."
LBL_APISTD560                            "API STD - 560"
LBL_APITUBETHKNOTE1                      "For elastic design (fraction of time in rupture regime = 0), the maximum tube temperature equals input for "
+                                        "temperature at maximum operating pressure.  For rupture design (fraction of time in rupture regime > 0), "
+                                        "the maximum allowable continuous temperature at average pressure is based on actual thickness selected to "
+                                        "give design life, but limited to Maximum Design Metal Temperature for selected tube material."
LBL_APITUBETHKNOTE2                      "Maximum elastic design temperature is limited to stress curve intersection temperature.  If tube is "
+                                        "operated above this temperature, then rupture design controls and the average pressure shall not exceed "
+                                        "pressure shown in the rupture design."
LBL_APITUBETHKNOTE3                      "The rupture analysis for a linear changing temperature profile is based on a lower limit of the start of "
+                                        "run temperature and an upper limit of the end of run temperature. A tube operating continuously at the "
+                                        "equivalent temperature will suffer the same creep damage as the one operating at the above linear profile. "
+                                        " Operation at a constant metal temperature above the equivalent temperature may result in a life shorter "
+                                        "than the design life."
LBL_APITUBETHKNOTE4                      "The rupture design is performed at a constant temperature equal to the equivalent temperature and the "
+                                        "specified design life."
LBL_APPSHELL                             "Approximate shellside"
LBL_APPSTRESS                            "Applied stress"
LBL_APPTUBE                              "Approximate tubeside"
LBL_ARCH                                 "Arch"
LBL_AREA                                 "Area"
LBL_AREAEXTBARE                          "Area Extended/Bare"
LBL_AREALEN                              "Area/length"
LBL_AREAPERPLATE                         "Area per plate"
LBL_AREARAT                              "Area ratio"
LBL_AREARATIOFINBARE                     "Area ratio (fin/bare)"
LBL_AREARATIOOUTIN                       "Area ratio (out/in)"
LBL_ASTMEP                               "ASTM End Point"
LBL_ASTMIP                               "ASTM Initial Boiling Point"
LBL_ASTMMP                               "ASTM Mid-Point"
LBL_ASTMSPECGR                           "ASTM Specification and Grade"
LBL_ASYMPASS                             "Asymmetric pass"
LBL_ATBURNERS                            "@ burners"
LBL_ATDESTEMP                            "@design temp"
LBL_ATFRONTHEAD                          "At front head"
LBL_ATMINAMBTEMP                         "@min. ambient temp"
LBL_ATOMMEDAIRSTMMEC                     "Atomizing medium: air / steam / mechanical"
LBL_ATOMMEDOILRAT                        "Atomizing medium / oil ratio"
LBL_ATOMSTMTEMP                          "Atomizing steam temp."
LBL_ATREARHEAD                           "At rear head"
LBL_ATTENMETH                            "Attenuation method"
LBL_AVGCROSSFLOWVEL                      "Crossflow velocity "
LBL_AVGCROSSVELRAT                       "Average crossflow velocity ratio"
LBL_AVGFGCP                              "Average flue gas heat capacity"
LBL_AVGFILMCOEF                          "Average film coef."
LBL_AVGFLUX                              "Average flux"
LBL_AVGFLUXOD                            "Average heat flux (OD)"
LBL_AVGFLUXRATE                          "Average flux rate"
LBL_AVGGASTEMP                           "Average gas temperature"
LBL_AVGINSDIA                            "Average inside diameter"
LBL_AVGLONGFLOWVEL                       "Longitudinal velocity"
LBL_AVGMETTEMP                           "Avg metal temperature"
LBL_AVGOUTDIA                            "Average outside diameter"
LBL_AVGPLATEPIT                          "Average plate pitch"
LBL_AVGPRESS                             "Average pressure"
LBL_AVGPRNNUM                            "Average Prandtl number"
LBL_AVGRADFLUXDENSALLOW                  "Avg. rad. sect. flux density, allow."
LBL_AVGRADFLUXDENSCALC                   "Avg. rad. sect. flux density, calc."
LBL_AVGSKINTEMP                          "Average skin temperature"
LBL_AVGTHK                               "Avg. thickness"
LBL_AVGTUBEMET                           "Average tube metal"
LBL_AVGVEL                               "Average velocity"
LBL_AVGWALLTHK                           "Average wall thickness"
LBL_AXIAL                                "AXIAL"
LBL_AXIAL2                               "Axial"
LBL_AXIALSTRESS                          "Axial stress loading"
LBL_AXIALWITHDISTRIBUTOR                 "Axial with distributor"
LBL_B                                    "b"
LBL_BACK                                 "Back"
LBL_BACKEND                              "Back end"
LBL_BACKWALLT                            "Back wall temperature"
LBL_BACKWARD                             "Backward"
LBL_BAFFCUT                              "Baffle cut"
LBL_BAFFCUTDIA                           "Baffle cut (% dia)"
LBL_BAFFCUTORI                           "Baffle cut orientation"
LBL_BAFFGEO                              "Baffle Geometry"
LBL_BAFFINFO                             "Baffle Information"
LBL_BAFFLAY                              "Baffle layout"
LBL_BAFFLEDATA                           "Baffle Data"
LBL_BAFFLES                              "Baffles"
LBL_BAFFORIENT                           "Baffle orientation"
LBL_BAFFOVERLAP                          "Baffle overlap"
LBL_BAFFSPA                              "Baffle spacing,"
LBL_BAFFTHICK                            "Baffle thickness"
LBL_BAFFTIPCROSSVELRAT                   "Baffle tip cross velocity ratio"
LBL_BAFFTOSHELL                          "Baffle-to-shell"
LBL_BAFFTYPE                             "Baffle type"
LBL_BAREAREA                             "Bare area"
LBL_BAREAREABUND                         "Bare area/bundle"
LBL_BAREAREAUNIT                         "Bare area/unit (effective)"
LBL_BARETUBENUM                          "Bare tubes: number"
LBL_BASE                                 "Base"
LBL_BASETHK                              "Base thickness"
